Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
Rule 62    prntparam -> <empty>
Rule 63    lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL
Rule 64    dimobj -> dimension
Rule 65    dimobj -> PUNTO IDENTI
Rule 66    condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
Rule 67    tieneelse -> ELSE genCuadElse bloque acabaIF
Rule 68    tieneelse -> acabaIF
Rule 69    genCuadIF -> <empty>
Rule 70    acabaIF -> <empty>
Rule 71    genCuadElse -> <empty>
Rule 72    ciclo -> dowhile
Rule 73    ciclo -> for
Rule 74    ciclo -> while
Rule 75    dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
Rule 76    doMeteCont -> <empty>
Rule 77    doTermina -> <empty>
Rule 78    while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
Rule 79    meteContWhile -> <empty>
Rule 80    whileGeneraFalso -> <empty>
Rule 81    whileTermina -> <empty>
Rule 82    for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
Rule 83    dimension -> LCORCH exp RCORCH matriz
Rule 84    matriz -> LCORCH exp RCORCH
Rule 85    matriz -> <empty>
Rule 86    termino -> factor term
Rule 87    term -> POR foundMUDI factor genCuadMUDI term
Rule 88    term -> DIVISI foundMUDI factor genCuadMUDI term
Rule 89    term -> <empty>
Rule 90    foundMUDI -> <empty>
Rule 91    genCuadMUDI -> <empty>
Rule 92    factor -> LPAREN foundLP exp RPAREN foundRP
Rule 93    factor -> menunario varcte
Rule 94    menunario -> MENOS
Rule 95    menunario -> <empty>
Rule 96    foundLP -> <empty>
Rule 97    foundRP -> <empty>
Rule 98    modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque
Rule 99    modtipo -> tipos
Rule 100   modtipo -> VOID
Rule 101   modparams -> tipos IDENTI foundParam masmodparams
Rule 102   modparams -> <empty>
Rule 103   foundParam -> <empty>
Rule 104   masmodparams -> SEMCOL modparams
Rule 105   masmodparams -> <empty>
Rule 106   modbloque -> LBRACK noVars RBRACK retornoMOD
Rule 107   noVars -> meteInicio vars modbloq
Rule 108   noVars -> meteInicio modbloq
Rule 109   retornoMOD -> <empty>
Rule 110   meteInicio -> <empty>
Rule 111   modbloq -> estatuto modbloq
Rule 112   modbloq -> return modbloq
Rule 113   modbloq -> varcte modbloq
Rule 114   modbloq -> <empty>
Rule 115   semCreaMod -> <empty>
Rule 116   varcte -> otrasconst
Rule 117   varcte -> cteid
Rule 118   cteid -> IDENTI funcdimobj
Rule 119   funcdimobj -> metodoCall
Rule 120   funcdimobj -> dimension
Rule 121   funcdimobj -> PUNTO IDENTI llamaObjeto limpia
Rule 122   funcdimobj -> foundID
Rule 123   limpia -> <empty>
Rule 124   metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL
Rule 125   llamaObjeto -> foundID
Rule 126   llamaObjeto -> metodoCall
Rule 127   llamaParam -> exp generaPARAM mascall
Rule 128   llamaParam -> <empty>
Rule 129   mascall -> COMMA exp generaPARAM mascall
Rule 130   mascall -> <empty>
Rule 131   generaERA -> <empty>
Rule 132   generaPARAM -> <empty>
Rule 133   resetPARAM -> <empty>
Rule 134   otrasconst -> CONFLO foundNUMFLO
Rule 135   otrasconst -> CONINT foundNUMINT
Rule 136   otrasconst -> conbol
Rule 137   otrasconst -> CONSTR foundSTR
Rule 138   foundNUMINT -> <empty>
Rule 139   foundNUMFLO -> <empty>
Rule 140   foundSTR -> <empty>
Rule 141   conbol -> TRUE foundBOOL
Rule 142   conbol -> FALSE foundBOOL
Rule 143   foundBOOL -> <empty>
Rule 144   tipo -> tipos
Rule 145   tipo -> IDENTI
Rule 146   tipos -> INT
Rule 147   tipos -> FLOAT
Rule 148   tipos -> STRING
Rule 149   tipos -> BOOL
Rule 150   expresion -> exp compara
Rule 151   compara -> MENQUE foundComp exp genCuadMUDI
Rule 152   compara -> MAYQUE foundComp exp genCuadMUDI
Rule 153   compara -> DIFERE foundComp exp genCuadMUDI
Rule 154   compara -> MENIGU foundComp exp genCuadMUDI
Rule 155   compara -> MAYIGU foundComp exp genCuadMUDI
Rule 156   compara -> IGUIGU foundComp exp genCuadMUDI
Rule 157   compara -> <empty>
Rule 158   foundComp -> <empty>
Rule 159   exp -> termino expre
Rule 160   expre -> MAS foundPLMI termino genCuadMUDI expre
Rule 161   expre -> MENOS foundPLMI termino genCuadMUDI expre
Rule 162   expre -> <empty>
Rule 163   foundPLMI -> <empty>
Rule 164   superexpresion -> expresion superexp
Rule 165   superexp -> logicos
Rule 166   superexp -> <empty>
Rule 167   logicos -> andor expresion genCuadMUDI maslogicos
Rule 168   andor -> AND foundANDOR
Rule 169   andor -> OR foundANDOR
Rule 170   foundANDOR -> <empty>
Rule 171   maslogicos -> logicos
Rule 172   maslogicos -> <empty>

Terminals, with rules where they appear

AND                  : 168
BOOL                 : 149
COMMA                : 129
CONFLO               : 134
CONINT               : 48 50 135
CONSTR               : 137
DIFERE               : 153
DIVISI               : 88
DO                   : 75
ELSE                 : 67
ENDVAR               : 37 45
FALSE                : 142
FLOAT                : 147
FOR                  : 82
FUNC                 : 98
IDENTI               : 1 11 12 33 38 53 56 63 65 98 101 118 121 145
IF                   : 66
IGUAL                : 53
IGUIGU               : 156
INT                  : 146
LBRACK               : 1 11 22 106
LCORCH               : 48 50 83 84
LPAREN               : 9 12 60 63 66 75 78 82 92 98 124
MAIN                 : 9
MAS                  : 160
MAYIGU               : 155
MAYQUE               : 152
MENIGU               : 154
MENOS                : 94 161
MENQUE               : 151
NOT                  : 
OBJECT               : 11
OR                   : 169
POR                  : 87
PRINT                : 60
PRIVATE              : 40
PROGRAM              : 1
PUBLIC               : 39
PUNTO                : 56 65 121
RBRACK               : 1 11 22 106
RCORCH               : 48 50 83 84
READ                 : 63
RETURN               : 52
RPAREN               : 9 12 60 63 66 75 78 82 92 98 124
SEMCOL               : 33 37 38 45 52 53 60 63 75 82 104 124
STRING               : 148
TRUE                 : 141
VOID                 : 100
WHILE                : 75 78
error                : 

Nonterminals, with rules where they appear

acabaIF              : 67 68
acabaOBJ             : 11
andor                : 167
asignacion           : 17 19 29 82 82
bloq                 : 22 25 26 27
bloque               : 9 66 67 75 78 82
ciclo                : 32
compara              : 150
conbol               : 136
condicion            : 30
cteid                : 117
cuadInicial          : 1
delVis               : 38
dimension            : 55 64 120
dimobj               : 63
doMeteCont           : 75
doTermina            : 75
dowhile              : 72
escritura            : 31
estatuto             : 25 111
estret               : 23
exp                  : 53 83 84 92 127 129 150 151 152 153 154 155 156
expre                : 159 160 161
expresion            : 164 167
factor               : 86 87 88
for                  : 73
foundANDOR           : 168 169
foundBOOL            : 141 142
foundComp            : 151 152 153 154 155 156
foundEQ              : 53
foundID              : 56 57 122 125
foundKeyword         : 39 40
foundLP              : 92
foundMUDI            : 87 88
foundNUMFLO          : 134
foundNUMINT          : 135
foundObjID           : 11
foundPLMI            : 160 161
foundParam           : 101
foundRP              : 92
foundSTR             : 137
funcdimobj           : 118
genCuadElse          : 67
genCuadIF            : 66
genCuadMUDI          : 87 88 151 152 153 154 155 156 160 161 167
generaERA            : 124
generaPARAM          : 127 129
haydimension         : 53
herencia             : 11
iniciaMain           : 9
insertObjVar         : 38
insertVar            : 33
lectura              : 28
limpia               : 121
llamaObjeto          : 121
llamaParam           : 124
logicos              : 165 171
main                 : 1
masAsign             : 17 19
mascall              : 127 129
maslogicos           : 167
masmodparams         : 101
matriz               : 83
menunario            : 93
meteContWhile        : 78 82
meteInicio           : 107 108
metearr              : 48
metodoCall           : 119 126
modbloq              : 107 108 111 112 113
modbloque            : 98
modparams            : 98 104
modtipo              : 98
modulo               : 5 14
noVars               : 106
objeto               : 2
objmet               : 11 14
objvars              : 11 44
objvarsagain         : 38
otrasconst           : 116
prntparam            : 60
progmod              : 1 5
progobj              : 1 2
program              : 0
progvars             : 1
resetPARAM           : 124
retornoMOD           : 106
return               : 26 112
semCreaDP            : 1
semCreaMod           : 98
superexp             : 164
superexpresion       : 52 61 66 75 78 82
tamano               : 34
tammatriz            : 48
term                 : 86 87 88
termino              : 159 160 161
tieneObjeto          : 53
tieneelse            : 66
tipo                 : 33 38
tipos                : 99 101 144
varcte               : 27 93 113
vars                 : 4 36 107
varsagain            : 33
vartam               : 33 38
vieneAsignacion      : 11
visibilidad          : 38
while                : 74
whileGeneraFalso     : 78 82
whileTermina         : 78 82

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK

    IDENTI          shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTI . semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK
    (7) semCreaDP -> .

    LBRACK          reduce using rule 7 (semCreaDP -> .)

    semCreaDP                      shift and go to state 4

state 4

    (1) program -> PROGRAM IDENTI semCreaDP . cuadInicial LBRACK progobj progvars progmod main RBRACK
    (8) cuadInicial -> .

    LBRACK          reduce using rule 8 (cuadInicial -> .)

    cuadInicial                    shift and go to state 5

state 5

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial . LBRACK progobj progvars progmod main RBRACK

    LBRACK          shift and go to state 6


state 6

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK . progobj progvars progmod main RBRACK
    (2) progobj -> . objeto progobj
    (3) progobj -> .
    (11) objeto -> . OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          reduce using rule 3 (progobj -> .)
    INT             reduce using rule 3 (progobj -> .)
    FLOAT           reduce using rule 3 (progobj -> .)
    STRING          reduce using rule 3 (progobj -> .)
    BOOL            reduce using rule 3 (progobj -> .)
    OBJECT          shift and go to state 8

    progobj                        shift and go to state 7
    objeto                         shift and go to state 9

state 7

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj . progvars progmod main RBRACK
    (4) progvars -> . vars
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (144) tipo -> . tipos
    (145) tipo -> . IDENTI
    (146) tipos -> . INT
    (147) tipos -> . FLOAT
    (148) tipos -> . STRING
    (149) tipos -> . BOOL

    IDENTI          shift and go to state 13
    INT             shift and go to state 12
    FLOAT           shift and go to state 16
    STRING          shift and go to state 15
    BOOL            shift and go to state 10

    vars                           shift and go to state 11
    tipo                           shift and go to state 17
    progvars                       shift and go to state 14
    tipos                          shift and go to state 18

state 8

    (11) objeto -> OBJECT . IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          shift and go to state 19


state 9

    (2) progobj -> objeto . progobj
    (2) progobj -> . objeto progobj
    (3) progobj -> .
    (11) objeto -> . OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    IDENTI          reduce using rule 3 (progobj -> .)
    INT             reduce using rule 3 (progobj -> .)
    FLOAT           reduce using rule 3 (progobj -> .)
    STRING          reduce using rule 3 (progobj -> .)
    BOOL            reduce using rule 3 (progobj -> .)
    OBJECT          shift and go to state 8

    progobj                        shift and go to state 20
    objeto                         shift and go to state 9

state 10

    (149) tipos -> BOOL .

    IDENTI          reduce using rule 149 (tipos -> BOOL .)


state 11

    (4) progvars -> vars .

    FUNC            reduce using rule 4 (progvars -> vars .)
    MAIN            reduce using rule 4 (progvars -> vars .)


state 12

    (146) tipos -> INT .

    IDENTI          reduce using rule 146 (tipos -> INT .)


state 13

    (145) tipo -> IDENTI .

    IDENTI          reduce using rule 145 (tipo -> IDENTI .)


state 14

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars . progmod main RBRACK
    (5) progmod -> . modulo progmod
    (6) progmod -> .
    (98) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    MAIN            reduce using rule 6 (progmod -> .)
    FUNC            shift and go to state 21

    modulo                         shift and go to state 22
    progmod                        shift and go to state 23

state 15

    (148) tipos -> STRING .

    IDENTI          reduce using rule 148 (tipos -> STRING .)


state 16

    (147) tipos -> FLOAT .

    IDENTI          reduce using rule 147 (tipos -> FLOAT .)


state 17

    (33) vars -> tipo . IDENTI vartam SEMCOL insertVar varsagain

    IDENTI          shift and go to state 24


state 18

    (144) tipo -> tipos .

    IDENTI          reduce using rule 144 (tipo -> tipos .)


state 19

    (11) objeto -> OBJECT IDENTI . foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
    (16) foundObjID -> .

    LPAREN          reduce using rule 16 (foundObjID -> .)
    LBRACK          reduce using rule 16 (foundObjID -> .)

    foundObjID                     shift and go to state 25

state 20

    (2) progobj -> objeto progobj .

    IDENTI          reduce using rule 2 (progobj -> objeto progobj .)
    INT             reduce using rule 2 (progobj -> objeto progobj .)
    FLOAT           reduce using rule 2 (progobj -> objeto progobj .)
    STRING          reduce using rule 2 (progobj -> objeto progobj .)
    BOOL            reduce using rule 2 (progobj -> objeto progobj .)


state 21

    (98) modulo -> FUNC . modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque
    (99) modtipo -> . tipos
    (100) modtipo -> . VOID
    (146) tipos -> . INT
    (147) tipos -> . FLOAT
    (148) tipos -> . STRING
    (149) tipos -> . BOOL

    VOID            shift and go to state 26
    INT             shift and go to state 12
    FLOAT           shift and go to state 16
    STRING          shift and go to state 15
    BOOL            shift and go to state 10

    modtipo                        shift and go to state 28
    tipos                          shift and go to state 27

state 22

    (5) progmod -> modulo . progmod
    (5) progmod -> . modulo progmod
    (6) progmod -> .
    (98) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    MAIN            reduce using rule 6 (progmod -> .)
    FUNC            shift and go to state 21

    modulo                         shift and go to state 22
    progmod                        shift and go to state 29

state 23

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod . main RBRACK
    (9) main -> . MAIN LPAREN RPAREN iniciaMain bloque

    MAIN            shift and go to state 31

    main                           shift and go to state 30

state 24

    (33) vars -> tipo IDENTI . vartam SEMCOL insertVar varsagain
    (34) vartam -> . tamano
    (35) vartam -> .
    (48) tamano -> . LCORCH CONINT metearr RCORCH tammatriz

    SEMCOL          reduce using rule 35 (vartam -> .)
    LCORCH          shift and go to state 32

    tamano                         shift and go to state 34
    vartam                         shift and go to state 33

state 25

    (11) objeto -> OBJECT IDENTI foundObjID . herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
    (12) herencia -> . LPAREN IDENTI RPAREN
    (13) herencia -> .

    LPAREN          shift and go to state 35
    LBRACK          reduce using rule 13 (herencia -> .)

    herencia                       shift and go to state 36

state 26

    (100) modtipo -> VOID .

    IDENTI          reduce using rule 100 (modtipo -> VOID .)


state 27

    (99) modtipo -> tipos .

    IDENTI          reduce using rule 99 (modtipo -> tipos .)


state 28

    (98) modulo -> FUNC modtipo . IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    IDENTI          shift and go to state 37


state 29

    (5) progmod -> modulo progmod .

    MAIN            reduce using rule 5 (progmod -> modulo progmod .)


state 30

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main . RBRACK

    RBRACK          shift and go to state 38


state 31

    (9) main -> MAIN . LPAREN RPAREN iniciaMain bloque

    LPAREN          shift and go to state 39


state 32

    (48) tamano -> LCORCH . CONINT metearr RCORCH tammatriz

    CONINT          shift and go to state 40


state 33

    (33) vars -> tipo IDENTI vartam . SEMCOL insertVar varsagain

    SEMCOL          shift and go to state 41


state 34

    (34) vartam -> tamano .

    SEMCOL          reduce using rule 34 (vartam -> tamano .)


state 35

    (12) herencia -> LPAREN . IDENTI RPAREN

    IDENTI          shift and go to state 42


state 36

    (11) objeto -> OBJECT IDENTI foundObjID herencia . LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ

    LBRACK          shift and go to state 43


state 37

    (98) modulo -> FUNC modtipo IDENTI . semCreaMod LPAREN modparams RPAREN modbloque
    (115) semCreaMod -> .

    LPAREN          reduce using rule 115 (semCreaMod -> .)

    semCreaMod                     shift and go to state 44

state 38

    (1) program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK .

    $end            reduce using rule 1 (program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK .)


state 39

    (9) main -> MAIN LPAREN . RPAREN iniciaMain bloque

    RPAREN          shift and go to state 45


state 40

    (48) tamano -> LCORCH CONINT . metearr RCORCH tammatriz
    (49) metearr -> .

    RCORCH          reduce using rule 49 (metearr -> .)

    metearr                        shift and go to state 46

state 41

    (33) vars -> tipo IDENTI vartam SEMCOL . insertVar varsagain
    (47) insertVar -> .

    ENDVAR          reduce using rule 47 (insertVar -> .)
    IDENTI          reduce using rule 47 (insertVar -> .)
    INT             reduce using rule 47 (insertVar -> .)
    FLOAT           reduce using rule 47 (insertVar -> .)
    STRING          reduce using rule 47 (insertVar -> .)
    BOOL            reduce using rule 47 (insertVar -> .)

    insertVar                      shift and go to state 47

state 42

    (12) herencia -> LPAREN IDENTI . RPAREN

    RPAREN          shift and go to state 48


state 43

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK . objvars vieneAsignacion objmet RBRACK acabaOBJ
    (38) objvars -> . visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (39) visibilidad -> . PUBLIC foundKeyword
    (40) visibilidad -> . PRIVATE foundKeyword

    PUBLIC          shift and go to state 49
    PRIVATE         shift and go to state 50

    objvars                        shift and go to state 51
    visibilidad                    shift and go to state 52

state 44

    (98) modulo -> FUNC modtipo IDENTI semCreaMod . LPAREN modparams RPAREN modbloque

    LPAREN          shift and go to state 53


state 45

    (9) main -> MAIN LPAREN RPAREN . iniciaMain bloque
    (10) iniciaMain -> .

    LBRACK          reduce using rule 10 (iniciaMain -> .)

    iniciaMain                     shift and go to state 54

state 46

    (48) tamano -> LCORCH CONINT metearr . RCORCH tammatriz

    RCORCH          shift and go to state 55


state 47

    (33) vars -> tipo IDENTI vartam SEMCOL insertVar . varsagain
    (36) varsagain -> . vars
    (37) varsagain -> . ENDVAR SEMCOL
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (144) tipo -> . tipos
    (145) tipo -> . IDENTI
    (146) tipos -> . INT
    (147) tipos -> . FLOAT
    (148) tipos -> . STRING
    (149) tipos -> . BOOL

    ENDVAR          shift and go to state 56
    IDENTI          shift and go to state 13
    INT             shift and go to state 12
    FLOAT           shift and go to state 16
    STRING          shift and go to state 15
    BOOL            shift and go to state 10

    varsagain                      shift and go to state 57
    vars                           shift and go to state 58
    tipo                           shift and go to state 17
    tipos                          shift and go to state 18

state 48

    (12) herencia -> LPAREN IDENTI RPAREN .

    LBRACK          reduce using rule 12 (herencia -> LPAREN IDENTI RPAREN .)


state 49

    (39) visibilidad -> PUBLIC . foundKeyword
    (41) foundKeyword -> .

    IDENTI          reduce using rule 41 (foundKeyword -> .)
    INT             reduce using rule 41 (foundKeyword -> .)
    FLOAT           reduce using rule 41 (foundKeyword -> .)
    STRING          reduce using rule 41 (foundKeyword -> .)
    BOOL            reduce using rule 41 (foundKeyword -> .)

    foundKeyword                   shift and go to state 59

state 50

    (40) visibilidad -> PRIVATE . foundKeyword
    (41) foundKeyword -> .

    IDENTI          reduce using rule 41 (foundKeyword -> .)
    INT             reduce using rule 41 (foundKeyword -> .)
    FLOAT           reduce using rule 41 (foundKeyword -> .)
    STRING          reduce using rule 41 (foundKeyword -> .)
    BOOL            reduce using rule 41 (foundKeyword -> .)

    foundKeyword                   shift and go to state 60

state 51

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars . vieneAsignacion objmet RBRACK acabaOBJ
    (17) vieneAsignacion -> . asignacion masAsign
    (18) vieneAsignacion -> .
    (53) asignacion -> . IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 18 (vieneAsignacion -> .)
    RBRACK          reduce using rule 18 (vieneAsignacion -> .)
    IDENTI          shift and go to state 61

    asignacion                     shift and go to state 63
    vieneAsignacion                shift and go to state 62

state 52

    (38) objvars -> visibilidad . tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (144) tipo -> . tipos
    (145) tipo -> . IDENTI
    (146) tipos -> . INT
    (147) tipos -> . FLOAT
    (148) tipos -> . STRING
    (149) tipos -> . BOOL

    IDENTI          shift and go to state 13
    INT             shift and go to state 12
    FLOAT           shift and go to state 16
    STRING          shift and go to state 15
    BOOL            shift and go to state 10

    tipos                          shift and go to state 18
    tipo                           shift and go to state 64

state 53

    (98) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN . modparams RPAREN modbloque
    (101) modparams -> . tipos IDENTI foundParam masmodparams
    (102) modparams -> .
    (146) tipos -> . INT
    (147) tipos -> . FLOAT
    (148) tipos -> . STRING
    (149) tipos -> . BOOL

    RPAREN          reduce using rule 102 (modparams -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 16
    STRING          shift and go to state 15
    BOOL            shift and go to state 10

    tipos                          shift and go to state 65
    modparams                      shift and go to state 66

state 54

    (9) main -> MAIN LPAREN RPAREN iniciaMain . bloque
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 67

    bloque                         shift and go to state 68

state 55

    (48) tamano -> LCORCH CONINT metearr RCORCH . tammatriz
    (50) tammatriz -> . LCORCH CONINT RCORCH
    (51) tammatriz -> .

    LCORCH          shift and go to state 69
    SEMCOL          reduce using rule 51 (tammatriz -> .)

    tammatriz                      shift and go to state 70

state 56

    (37) varsagain -> ENDVAR . SEMCOL

    SEMCOL          shift and go to state 71


state 57

    (33) vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .

    FUNC            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    MAIN            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    RETURN          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    READ            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IDENTI          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IF              reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    PRINT           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONFLO          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONINT          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONSTR          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    DO              reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FOR             reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    WHILE           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    TRUE            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FALSE           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    RBRACK          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)


state 58

    (36) varsagain -> vars .

    FUNC            reduce using rule 36 (varsagain -> vars .)
    MAIN            reduce using rule 36 (varsagain -> vars .)
    RETURN          reduce using rule 36 (varsagain -> vars .)
    READ            reduce using rule 36 (varsagain -> vars .)
    IDENTI          reduce using rule 36 (varsagain -> vars .)
    IF              reduce using rule 36 (varsagain -> vars .)
    PRINT           reduce using rule 36 (varsagain -> vars .)
    CONFLO          reduce using rule 36 (varsagain -> vars .)
    CONINT          reduce using rule 36 (varsagain -> vars .)
    CONSTR          reduce using rule 36 (varsagain -> vars .)
    DO              reduce using rule 36 (varsagain -> vars .)
    FOR             reduce using rule 36 (varsagain -> vars .)
    WHILE           reduce using rule 36 (varsagain -> vars .)
    TRUE            reduce using rule 36 (varsagain -> vars .)
